English,Manobo,Kagan,Cebuano
abandon,paguyow(M),pagpanaw(K),biyaan(C)
abate,paguyod(M),pagpatagbi(K),pagkunhod(C)
abbreviate,pagyupot(M),pagpakagpa(K),pagmubo(C)
abdicate,paguyow-tu-gahom(M),pagpanaw-sang-kagaga(K),pagbiya-sa-gahom(C)
abduct,pagtaban(M),pagtangag(K),pagdagit(C)
abolish,paglingat(M),pagkamang(K),pagwag-tang(C)
abort,napurotan(M),pagkamang-ng-kabdos(K),pagkuha-sa-gisabak(C)
abound,abunda(M),yagakadaieg(K),nagkadaghan(C)
above,nakatungtung(M),sa-babaw(K),sa-ibabaw(C)
abrasion,garas(M),karas(K),garas(C)
abreast,durungan(M),mag-agad(K),manag-ubay(C)
abridge,tampuran(M),pagputok(K),pagputol(C)
abroad,abrod(M),malugwa-sa-lain-sa-banwa(K),sa-laing-nasod(C)
abrupt,taligmaan(M),kalit(K),kalit(C)
absence,wa-abot(M),pagkawa-ansan(K),kawala-diha(C)
absent-minded,makalilingawon(M),munong(K),alimtanon(C)
absent,wa-abot(M),pagkawa-sa-lugar(K),pagkawala(C)
absorb,paglamod(M),pagsup(K),paghunob(C)
abstain,pagbalibad(M),di-maupod(K),dili-pag-apil(C)
abundance,abunda(M),madaig(K),ang-pagkadaghan(C)
abundant,abunda(M),madaig(K),abunda(C)
abuse,abuso(M),pagpasipa(K),pang-abusar(C)
accede,pagsugot(M),pag-agad(K),pagsugot(C)
accelerate,pagpaspas(M),pagpakallug(K),pagpapaspsas(C)
accept,pagdawat(M),tarima(K),dawat(C)
acceptance,pag-uyon(M),katariman(K),kadawatan(C)
access,pag-agi(M),pagsud(K),pagsulod(C)
accident,disgrasya(M),disgrasya(K),disgrasya(C)
accidental,wa-tuyoa(M),wa-tuyowa(K),sa-dili-tinuyo(C)
accomodate,pagdawat(M),pagbutang(K),pagpahiluna(C)
accompany,pagduma(M),pag-agad(K),pagduyog(C)
accomplish,paghimo(M),pag-ubos(K),pagtuman(C)
accomplishment,nainang(M),ikaymowan(K),kahimoan(C)
accord,poagsinabot(M),pagkakaisa(K),pagsinabtanay(C)
accountant,magiihap(M),magbibilang(K),mangingihap(C)
accumulate,pagtigom(M),pagtipon(K),pagtigom(C)
accuracy,sakto(M),kainsktuwan(K),kaigoan(C)
accurate,insakto(M),magunawa(K),tukma(C)
accusation,takon(M),yaga-inanginang-ng-bawo(K),akusar(C)
accuse,pagtakon(M),pag-umbad(K),pagsumbong(C)
accustom,pamatasan(M),pag-anad(K),pag-anad(C)
asthma,asthma(M),ubak(K),hubak(C)
baby,dugsak(M),iso(K),bata(C)
back,likod(M),likod(K),likod(C)
backward,tamanan(M),pagatras(K),paatras(C)
bad,dautan(M),matay-na-utaw(K),daotan(C)
badge,tsapa(M),tsapa(K),tsapa(C)
badly,ngil-ad(M),yamatay-yang-paras(K),ngil-ad(C)
baffle,samokan(M),iliboglibog(K),paglibog(C)
bag,puyopuyo(M),kapipis(K),sako(C)
baggage,mga-da(M),mga-dada(K),karga(C)
bail,buligan(M),pasarig(K),piyansa(C)
bake,pagluto-sa-hudnoan(M),pagluto-sang-ornowan(K),paghurno(C)
baker,mga-inanganan-tu-pan(M),magpapan(K),panadero(C)
bakery,baligyaanan-tu-pan(M),pananan(K),panaderia(C)
balance,aangay(M),itungan(K),pagtimbang(C)
ball,bola(M),bola(K),bola(C)
balloon,balon(M),paburot(K),lobo(C)
bamboo,kawayan(M),kawayan(K),kawayan(C)
banana,saging(M),saging(K),saging(C)
bandit,bagani(M),mangkat-na-utaw(K),bandido(C)
bank,butanganan-tu-sapi(M),bangko(K),bangko(C)
banquet,kumbira(M),kanduri(K),kumbira(C)
baptism,bunyag(M),pagislam(K),bunyag(C)
bargain,pag-angyo(M),pag-angyo(K),paghangyo(C)
birth,kinautawan(M),allaw-ng-pagakawtaw(K),adlaw-nga-natawhan(C)
bit,maintok-bag-to-bain(M),tagbi-na-bahin(K),diyutay-kaayong-bahin(C)
bite,kagat(M),pagkagat(K),ingkib(C)
bitter,mapuit(M),mapait(K),mapait(C)
black,maitom(M),maitom(K),maitom(C)
blackmail,pang-inandok(M),pag-alluk(K),paghulga(C)
bladder,ian(M),pantog(K),pantog(C)
blade,soab(M),suwab(K),sulab(C)
blame,basolon(M),isusu(K),basolon(C)
blank,wa-lasak(M),way-lasak(K),blanko(C)
blanket,sabanas(M),dagmay(K),habol(C)
blasphemy,among-among(M),pagpakatagbibi(K),panampalas(C)
blast,buto(M),buto(K),pag-ulbo(C)
blaze,niglugdog(M),kaga(K),dilaab(C)
bleed,palangusa(M),pagdugo(K),pagdugo(C)
blemish,malipa(M),maripa(K),hugaw(C)
blend,pagsagol(M),pag-itukod(K),pagsagol(C)
bless,pasalamat(M),pagpangayongayo(K),pagbendisyon(C)
blessing,panalangin(M),mga-kadyawan(K),pagbendisyon(C)
bliss,liliyag(M),kasuwat(K),kalipay(C)
blockhead,wa-ka-amo(M),way-dumdum(K),pulpol(C)
blood,langsa(M),dugo(K),dugo(C)
bloom,buwak(M),pagpamuak(K),pagpamulak(C)
blossom,nigbuak(M),yagabuka(K),bulak(C)
blot,lipa(M),taping(K),buling(C)
blouse,kabon-na-kamison(M),kamison(K),blusa(C)
blow-away,uyopon(M),iparid-na-uyop(K),pagpalupad-palayo(C)
blow,uyop(M),buga(K),buga(C)
bluff,pang-inandok(M),pag-alluk(K),panghadlok(C)
blunt,mangowod(M),mangangu(K),habol(C)
breath,ginhawa(M),napas(K),ginhawa(C)
cabbage,repolyo(M),repolyo(K),repolyo(C)
cabin,bawoy-bawoy(M),bai-bai(K),kamarote(C)
cabinet,kabinit(M),suratanan-na-lamesa(K),gabinete(C)
cable,kabli(M),kable(K),kable(C)
cad,wa-kasikow(M),dumadatung(K),banyaga(C)
cake,kik(M),keyk(K),keyk(C)
calamity,kalamidad(M),kasapadan-ng-panahon(K),kalamidad(C)
calculate,pagkalkulo(M),pagkarkulo(K),pagkalkulo(C)
calendar,kalendaryo(M),aw-bilangan-ng-buwan(K),kalendaryo(C)
call,sabi(M),tawag(K),tawag(C)
calm,mapaubsanon(M),matana(K),kalmado(C)
calumny,takonan(M),butangbutang(K),butang-butang(C)
camera,kamira(M),kamera(K),kamera(C)
camp,kampo(M),kota(K),kota(C)
campaign,kumbinsi(M),kampanya(K),kampanya(C)
can,lata(M),lata(K),lata(C)
canal,kanal(M),kanal(K),kanal(C)
candid,buotan(M),butan(K),buotan(C)
candle,kandila(M),lansuk(K),kandila(C)
canteen,baligyaanan-tu-makoon(M),kapiyanan-aw-inumanan(K),kantin(C)
cap,kalo(M),gora(K),kalo(C)
capable,moy-abilidad(M),awon-kagaga(K),maykatakos(C)
capacity,kapasidad(M),yang-kagaga(K),kapasidad(C)
capital,poonan(M),kapital(K),puhonan(C)
captain,kapitan(M),kapitan(K),kapitan(C)
captive,dinakop(M),biyag(K),bihag(C)
capture,nadakop(M),dakop(K),dakop(C)
car,sakayan(M),kotse(K),kotse(C)
career,trabao(M),gawbok(K),karera(C)
careful,maampingon(M),matyakap(K),maampingon(C)
carelessness,lamos(M),pagka-way-dumdum(K),ang-pagkadanghag(C)
caress,parayig(M),apuwap(K),gakos(C)
cargo,karga(M),dada(K),iluwan(C)
carpenter,pandoy(M),panday-ng-bai(K),panday-sa-balay(C)
carrier,kargador(M),taga-atud(K),tagdala(C)
carry,kinarga(M),pag-ungat(K),pagalsa(C)
cart,kariton(M),kariton(K),kariton(C)
carve,pagulit(M),paglukis(K),pagkulit(C)
case,kaha(M),kabutang(K),kahimtang(C)
daddy,amoy(M),ama(K),papa(C)
dagger,barow(M),badaw(K),baraw(C)
daily,arow-arow(M),allaw-allaw(K),adlaw-adlaw(C)
dainty,limpyo(M),malinis(K),malinis(C)
dairy,gatas(M),gatasan(K),kagatasan(C)
damage,kadaut(M),kasapadan(K),kadaut(C)
damaging,makadaut(M),kasikutan(K),perhuwisyo(C)
dame,daga(M),daga(K),dalaga(C)
damnation,sumpa(M),pagbuga-ng-kalungon(K),tunglo(C)
dance,sayow(M),sayaw(K),sayaw(C)
dancer,mananayow(M),magsasayaw(K),mananayaw(C)
danger,kuyaw(M),kasapadan(K),kakuyaw(C)
dangerous,makakuyow(M),delikado(K),delikado(C)
dapper,malimpyo(M),pagputok-para-madyaw-yang-pagtanaw(K),sitsiriko(C)
dare,pag-agit(M),pagagit(K),pagpangahas(C)
darkness,madiglom(M),kaduggum(K),kadulom(C)
darling,inigugma(M),ikaliniyan(K),minahal(C)
date,petsa(M),pitsa(K),pitsa(C)
daughter,anak-na-buyag(M),anak-na-bobay(K),anak-na-babaye(C)
dawn,kabukason(M),kakamgay(K),kabuntagon(C)
day,arow(M),allaw(K),adlaw(C)
dazzle,masilaw(M),suwaw(K),samaw(C)
dead,patoy(M),patay(K),patay(C)
deaden,paluyaluya(M),pagpa-wa-ng-gana(K),pagpaluya(C)
deaf,bungo(M),bungu(K),bungol(C)
deal,sabot(M),dagangan(K),negosyo(C)
death,kamatayon(M),kamatayon(K),kamatayon(C)
debate,lantugi(M),lantugi(K),lantugi(C)
debt,utang(M),otang(K),utang(C)
debut,pagpakila(M),muna-ng-pagpakila(K),unang-pagpapakila-sa-katilingban(C)
decay,kadunot(M),kadunot(K),kadugta(C)
deceit,limbong(M),limbong(K),limbong(C)
deceive,pagilad(M),paglimbong(K),paglimbong(C)
declare,pagdeklara(M),pagpayag(K),pag-asoy(C)
decline,pagbalibad(M),wa-kalini(K),pagkunhod(C)
decorate,pagdekorasyon(M),paglumba(K),pagdekorasyon(C)
decoy,litag(M),pawdo(K),paon(C)
decrease,pag-intok(M),pagkurang(K),pagkunhod(C)
decree,mando(M),patigam(K),dekrito(C)
decrepit,mainayon(M),mawmay(K),mahinay(C)
decry,pagbasol(M),pagsusu(K),pagbasol(C)
dedicate,pag-alad(M),pagsadaka(K),paghalad(C)
deduction,pagkuha(M),kurang(K),pagkunhod(C)
deem,paguna-una(M),pagdumdum(K),pagsabot(C)
deep,madawom(M),mawom(K),lalom(C)
deface,paglingaw(M),pagpanas(K),pagpanas(C)
defamation,pagpasikow(M),pagpakamomowa(K),pakaulaw(C)
defeat,pagpildi(M),pagkapilde(K),pagpildi(C)
defect,dipiktado(M),tila(K),apan(C)
defend,pagdipinsa(M),pagdepensa(K),paglaban(C)
deference,pag-uyon(M),pag-uyon(K),pagsunod(C)
deformity,pagkaganas(M),kasapadan-ng-badan(K),lawasnong-kadaot(C)
defraud,paglimbong(M),paglimbong(K),paglimbong(C)
defy,pag-ato(M),ya-supak(K),dili-pagsunod(C)
dejection,kapakyasan(M),way-katumanan(K),kalisdanan(C)
delay,pagkalangan(M),kangga(K),kalangan(C)
delegate,sinaligan(M),isarigan(K),tinugyan(C)
diabetes,diabetes(M),diabetes(K),diayabitis(C)
dizzy,alipong(M),way-tanod(K),alipulung(C)
each,kadaisa(M),isa-isa(K),tagsa-tagsa(C)
eagle,banog(M),tagsup(K),agila(C)
ear,talinga(M),taringa(K),dalunggan(C)
early,sayo(M),masum(K),sayo(C)
earn,kita(M),alin(K),halin(C)
earth,kalibutan(M),lupa(K),yuta(C)
earthquake,tiyog(M),linog(K),linog(C)
ease,masayon(M),masayon(K),kasayon(C)
easily,masayonay(M),sakawmo(K),sakasayon(C)
east,silatan(M),subangan(K),subangan(C)
easter,pagkabanhaw(M),pagtipon-ng-kabuwi-paguman(K),pasko-sa-kabanhaw(C)
easy,sayon(M),malug-inangun(K),madali-himoon(C)
eat,pagkoon(M),pagkan(K),pagkaon(C)
echo,sikong(M),manug-na-uni(K),lanog(C)
economical,madigit(M),masimoton(K),maekonomiya(C)
economize,madanginot(M),masimoton(K),pag-ekonomiya(C)
ecstasy,nigliliyag(M),kasurogan(K),kahimayaan(C)
eddy,alimpos(M),buhawi(K),buhawi(C)
edge,tampos(M),kaposan(K),tumoy(C)
edible,kakoon(M),makan(K),makaon(C)
edifice,sementado-na-bawoy(M),bai-na-isemento(K),balay-sinemento(C)
educate,pagtudlo(M),pag-indo(K),pagtudlo(C)
education,edukasyon(M),katigam(K),edukasyon(C)
eel,kasili(M),kasili(K),kasili(C)
effect,epekto(M),kaparawliyanan(K),samputanan(C)
effective,epektibo(M),madyaw(K),epektibo(C)
effort,paglogot(M),pagtus(K),panigkamot(C)
egg,atoog(M),itlog(K),itlog(C)
eggplant,talong(M),tawom(K),talong(C)
eight,walo(M),ikawaw(K),ikawalo(C)
elaborate,isaysay(M),na-ingkod(K),marangya(C)
elbow,siko(M),siko(K),siko(C)
electrician,elektrisyan(M),elektrisyan(K),elektrisyan(C)
elegant,mapustora(M),madyaw-yang-paras(K),elegante(C)
elevate,ipataas(M),pagpakakagwas(K),pagpatas(C)
elevation,pataas(M),kinatasan(K),kahitas-an(C)
eligible,takos(M),makagaga-ng-gawbuk(K),takos(C)
eliminate,paglingat(M),pagtarikod(K),pagpildi(C)
elite,pinili(M),mga-pinili(K),mga-pinili(C)
eloquence,maruyow-tu-ug-ikagi(M),kadyaw-mag-lawong(K),kabatid-manulti(C)
else,basin-manaw(M),ata-wa-ka(K),kon-dili(C)
elsewhere,sa-lain-na-lugar(M),sa-lain-na-banwa(K),sa-laing-dapit(C)
elude,likay(M),panangila(K),lihay(C)
elusive,maidla(M),mahirap-datungan(K),idlas(C)
emanate,niggawas(M),lugwa(K),lugwa(C)
emancipate,paggawas(M),pag-luwas(K),pagluwas(C)
embalm,embalsamar(M),pagpabagsug-ng-lawas(K),pag-embalsama(C)
embarrass,pagpakasikow(M),pagpakamomowa(K),pagpakaulaw(C)
ember,atun(M),agipo(K),agipo(C)
embezzle,pagkawat(M),paglimbong(K),pagtikas(C)
emblem,timaan(M),tanda(K),timaan(C)
embrace,kupkup(M),kupkup(K),gakos(C)
emergency,emergency(M),tempo-ng-kahirapan(K),panahon-sa-kapit-os(C)
epilepsy,abuyon(M),itakigan(K),patol(C)
eye,mata(M),mata(K),mata(C)
fable,karaan-na-isturya(M),uman-uman(K),kuwentong-di-totoo(C)
fabric,panaptop(M),panapoton(K),tela(C)
facade,atubang(M),adapan(K),pasada(C)
face,goya(M),parangay(K),mukha(C)
fact,tinuod(M),katinud-an(K),katunayan(C)
factory,inanganan(M),inanganan(K),paktorya(C)
faculty,grupo-sa-magtutudlo(M),panon-ng-magiindoway(K),kahusayan(C)
faint,nalutoy(M),adong-adong(K),nanghina(C)
faith,pagsalig(M),ipangintowan(K),paniniwala(C)
fall,na-og(M),yamallog(K),pagbaba(C)
false,tumosan(M),mali(K),mali(C)
fame,sikat(M),ikila(K),kabalitaan(C)
family,pamilya(M),pamilya(K),pamilya(C)
famine,tigbuntas(M),kagutoman(K),kagutuman(C)
fan,kukuyab(M),pangunguyab(K),bentilador(C)
fancy,pig-unauna(M),dumduman(K),kapritso(C)
far,matiwoy(M),mawat(K),malayo(C)
fare,plete(M),pamilite(K),pasahe(C)
farm,uma(M),tanuman(K),bukid(C)
fascinate,tigpamutangan(M),pakawoy(K),lumay(C)
fast,malakiay(M),malakas(K),madali(C)
fate,kaparugan(M),kadodogan(K),kapalaran(C)
father,amoy(M),ama(K),amahan(C)
fatigue,kalutoy(M),kaobas(K),kakapoy(C)
faucet,gripo(M),gripo(K),gripo(C)
fault,sala(M),sayop(K),sayop(C)
favour,madyow-na-kabubuthon(M),utang-na-bot(K),utang-buot(C)
favourable,madas-ug-uyon(M),paborito(K),paborable(C)
fear,kaandok(M),kallok(K),kahadlok(C)
fearful,kaandokan(M),kallokanan(K),kahadlokan(C)
feasibility,sayon(M),kasayonan(K),kasayonan(C)
feast,piyesta(M),pakaradyan(K),kapistahan(C)
feather,bu-ok(M),bubu(K),balhibo(C)
feature,maduyu-nu-guya(M),parangay(K),panagway(C)
fee,bayran(M),bayadanan(K),bayranan(C)
feeble,malutoy(M),mawmoy(K),mahinay(C)
feed,tibungan(M),pagpakan(K),pagpakaon(C)
feel,pagbati(M),paggodam(K),pagbati(C)
feign,pigbutang-butangan(M),pagtumo-tumo(K),pagpasangil(C)
fellow,kadumaan(M),inagad(K),kauban(C)
felonious,maruot(M),darwaka(K),dautan(C)
fever,tig-lagnat(M),gidam(K),kalentura(C)
finger,tudlo(M),igtuturo(K),tudlo(C)
forehead,guya(M),guya(K),agtang(C)
gag,sampongan(M),sampongan-yg-baba(K),busulan(C)
gain,pagtulin(M),yaga-odyagon(K),magtubo(C)
gall,apodo(M),apdo(K),apdo(C)
gallant,mabut(M),mayisog(K),galante(C)
gallon,galon(M),galon(K),galon(C)
gallop,malaki-lagoy(M),dagan-nga-kinabayo(K),galon(C)
gamble,nigpusta(M),magsugal(K),pumusta(C)
game,bisyo(M),ballong(K),dula(C)
gander,gangsa(M),gangsa(K),gangsa(C)
