English,Manobo,Kagan,Cebuano
gang,grupo(M),kainagadan(K),barkada(C)
gap,nabuak(M),pamagutan(K),kal-ang(C)
garb,kabo(M),kasuogaan(K),sinina(C)
garbage,dagot(M),basura(K),basura(C)
garden,tanaman(M),tanumanan(K),tanaman(C)
gardener,tigbantay-to-tanum(M),mag-papawa(K),hardenero(C)
gargle,nangalimog(M),galumod(K),limogmog(C)
garland,pali-ot(M),pungpong-ng-mga-bulak(K),pungpong-sa-mga-bulak(C)
garlic,sibuyas(M),bawang(K),bawang(C)
garment,kabo(M),bado(K),sapot(C)
garter,garter(M),garter(K),ligas(C)
gas,petrolyo(M),petrolyo(K),gas(C)
gash,pali(M),kawot(K),samad(C)
gate,pwerta(M),pertan(K),ganghaan(C)
gather,tapukon(M),maga-tipon(K),pag-ipon(C)
gay,malipayon(M),masuwat(K),malipayon(C)
gaze,intong(M),yatanaw(K),pagtan-aw(C)
gem,madyaw-na-bato(M),mutya(K),alahas(C)
general,tibo-tibo(M),pang-kariko(K),sa-tanan(C)
generate,pagpadaig(M),yaga-paawn(K),pagpasanay(C)
generosity,buotan(M),madyaw-na-pamatayan(K),pagkamahatagon(C)
genius,matigam(M),baraakal(K),henyo(C)
gentle,pautan(M),matigson(K),ligdog(C)
gently,mainay(M),maumayay(K),sa-mahinay(C)
genuine,tinuod(M),kabuna(K),tinuod(C)
germ,kagow(M),maripa(K),kagaw(C)
germinate,pagganansiya(M),pag-udyag(K),pagganansiya(C)
gesture,pagiso-iso(M),pangliyok-liyok(K),panglihok-lihok(C)
get,kamang(M),pagkamang(K),pagkuha(C)
ghastly,makulba(M),kuyaw(K),ngilngig(C)
ghost,umagad(M),yawa(K),kalag(C)
giant,apila(M),apila(K),higante(C)
gibberish,nabungbong(M),di-pagkasabotan(K),di-masabtan(C)
gift,inatag(M),i-atag(K),regalo-hinatag(C)
gums,guos(M),lagos(K),lagos(C)
habit,batasan(M),batasan(K),batasan(C)
habitable,ugpaan(M),kaw-yaan(K),kapuy-an(C)
haggard,malutoy(M),maom-yg-mata-sapap-sg-kawmay(K),laglom-og-mata-tungod-sa-kaluya(C)
hair,buok(M),lugay(K),buhok(C)
hairpin,kimpit(M),ligpit-ng-lugay(K),kimpit-sa-buhok(C)
hale,madyow-tu-lawa(M),matigson(K),maayo-og-lawas(C)
half-bred,mestisa(M),awmpagka(K),mestisa(C)
half,medya(M),pagutan(K),katunga(C)
hall,kwertahan-sa-bawoy(M),gin-lowban-ng-bay-kaw-yaan(K),sala-sa-balay(C)
halt,undang(M),tangko(K),hunong(C)
hammer,pawo(M),pang-dukduk(K),martilyo(C)
hammock,duyan(M),female2(K),duyan(C)
handful,kinumo(M),pagkumo(K),paghakop(C)
handkerchief,panyo(M),mosa(K),panyo(C)
handrail,awidanan(M),barina-gamit-yang-dimano(K),barandilya(C)
handsome,madyoway(M),guwapo(K),ambongan(C)
handwriting,suwat(M),suwat-arima(K),guhit(C)
handy,maagkapay(M),malog-daon(K),daling-dad-on(C)
hang,tug-butoy(M),pagbitay(K),pagbitay(C)
happily,kalipay(M),sg-kasuwat(K),sa-kalipay(C)
happy,malipayon(M),malipay(K),malipayon(C)
harbour,pantalan(M),pundowanan-ng-barko(K),pundohanan-sa-barko(C)
hard,maliskog(M),mabaskog(K),malisod(C)
hardly,maliskog(M),awon-kahirap(K),lugosay(C)
hardship,maliskog(M),kahirap(K),kalisod(C)
harm,kadautan(M),sang-katan(K),kadaot(C)
harrow,karas(M),karas(K),kahig(C)
harsh,pig-andok(M),aras-aras(K),haras-haras(C)
has,moy-umay(M),awon(K),adunay(C)
haste,apura(M),yg-pag-pakalog(K),apura(C)
hatch,pagpusa(M),pagpusa(K),pagpusa(C)
hate,pagdumot(M),pagdumot(K),pagdumot(C)
haughty,maambogay(M),mambog(K),hambog(C)
haul,pagguyod(M),pagakot(K),paghakot(C)
haunt,panganop(M),pag-panganap-para-madakop(K),pagpangita-aron-dakpon(C)
hazardous,makalisang(M),delikado(K),peligros(C)
heaL,pagtambal(M),,
head,o(M),o(K),ulo(C)
headache,sakit-sa-o(M),sakit-na-o(K),labad-sa-ulo(C)
headed,parog(M),padug(K),padulong(C)
heal,pagtambal(M),pagbong(K),pagtambal(C)
heart-attack,attake-sa-kasing-kasing(M),yasogmat-yg-sakit-sg-poso-poso(K),atake-sa-puso(C)
heart,kasing-kasing(M),poso-poso(K),kasing-kasing(C)
heartbeat,heartbeat(M),pitik-ng-poso-poso(K),tibok(C)
heel,kobong(M),takod(K),tikod(C)
ice-cream,ice-cream(M),paniki(K),sorbetes(C)
ice,ice(M),binaning(K),yelo(C)
idea,una-huna(M),dumduman(K),huna-huna(C)
ideal,surononon(M),kalini(K),mithi(C)
identical,aangay(M),kapagunawa(K),kapareho(C)
idiot,lingog(M),gonong(K),buang-buang(C)
idle,istambay(M),mataka(K),tamad(C)
ignite,dagkot(M),pagsuga(K),pagdagkot(C)
ignorance,wa-batasan(M),way-pangap-apan(K),kaignorante(C)
ignorant,wa-batasan(M),way-katigaman(K),ignorante(C)
ill,masakiton(M),masakiton(K),masakiton(C)
illegal,supakero(M),supak-sang-hukoman(K),supak-sa-balaod(C)
illegitimate,supak-tu-balaod(M),ya-sang-ka-sang-hukoman(K),sukwahi-sa-balaod(C)
illness,sakit(M),ibatiyan(K),balatian(C)
illuminate,maawangay(M),ikapawan(K),pag-iwag(C)
illusion,damgo(M),pananaw(K),damgo(C)
illustration,larawan(M),murad(K),hulagway(C)
imagination,palandong(M),pandumduman(K),imahinasyon(C)
imbecile,buangon(M),mawmay-na-kadag(K),buangon(C)
immediately,madaliay(M),ansan-ansan(K),sa-labing-madali(C)
immense,malakbang(M),mabuwat(K),halapad(C)
imminent,pasuok(M),masaid(K),nagkaduol(C)
impart,pagtudlo(M),mag-atag(K),paghatag(C)
impede,pagsumpo(M),ababagan(K),pag-ulang(C)
impediment,nauwangan(M),sagabal(K),babag(C)
impel,pagpugos(M),ipaspas(K),pagpugos(C)
impending,umaabot(M),dumadatong(K),umaabot(C)
imperfect,kuwang(M),di-ng-juko(K),kulang(C)
impersonate,sunod-sa-lihok(M),pagsundog-ng-lihok(K),pagpanundog-sa-lihok(C)
implement,pagtuman(M),pagpatuman(K),pagpatuman(C)
implicate,mailabtanon(M),pagpa-ilabot(K),pagpahilabot(C)
implore,pagpangamuyo(M),pagpangumpaya(K),pagpangamuyo(C)
imply,pagpasabot(M),pagpatigam-na-yan(K),paila(C)
impossible,imposible(M),imposible(K),imposible(C)
impoverish,pagkabos(M),pagpamiskin(K),pagpobre(C)
impress,pagpasikat(M),pagpato(K),pagpabilib(C)
imprison,sigpriso(M),pagkulong(K),pagbilanggo(C)
infection,inpeksyon(M),impeksyon(K),umalabot(C)
injury,pantigan(M),ya-nabali(K),samad(C)
itchy,madugos(M),kato-kato(K),katol(C)
jab,pagsumbag(M),pagsuntok(K),pagsukmag(C)
jack,kabra(M),ligwat(K),ligwat(C)
jackfruit,nangka(M),langka(K),nangka(C)
jail,prisohan(M),pirisohan(K),bilanggoan(C)
janitor,masilhigay(M),manlimpyohay-sa-sud-ng-opisina(K),maglilinis-sa-lawakbuhatan(C)
jar,tadyaw(M),lasakanan(K),garapon(C)
jargon,maalingogngog(M),piyaglawgan-na-mabuyong(K),sulting-yagaw(C)
jaw,baka(M),pisngi(K),panga(C)
jeer,masinawayon(M),yagapakat-ng-paras(K),yam-id(C)
jelly,gulaman(M),gulaman(K),gulaman(C)
jerk,pigbutad(M),gallat(K),paglagnot(C)
jest,pangisi(M),payko(K),tiaw(C)
jewel,alahas(M),gadungan(K),alahas(C)
jeweller,mamaligyaay-alahas(M),mga-dadagang-ng-gadungan(K),mag-aalahas(C)
jilt,pig-uyowan(M),pag-butas(K),pagbiya(C)
jingle,kampana(M),tungkaring(K),batingting(C)
job,trabaho(M),gawbo(K),trabaho(C)
join,apil(M),pag-upod(K),pag-apil(C)
joint,kasinumpayan(M),sugpat(K),dinugtongan(C)
joist,awog-ogan(M),kasaw(K),busaog-sa-atop(C)
joke,madigaydig(M),pabalong-na-kaykowanan(K),komedya-na-kataw-anan(C)
jolly,malipayon(M),yamasuwat(K),masadya(C)
jot,natipak(M),tagbibi(K),tipik(C)
journalist,tigpakisayod(M),tig-lalawong(K),tigmantala(C)
journey,nigpanaw(M),panawan(K),biyahe(C)
jovial,nig-ngisi(M),masuwaton(K),masaya(C)
joy,kalipay(M),kasuwat(K),kalipay(C)
joyful,malipayon(M),yamasuwat(K),malipayon(C)
judge,ukom(M),paghukom(K),paghusga(C)
judgement,ukom(M),pag-butang-ng-kabunna-para-kanan(K),paghuhukom(C)
jug,pitsil(M),sa-sawok(K),pitsil(C)
juice,pinugta-na-prutas(M),inomanan-na-sikon-sag-duga-ng-prutas(K),ilimnon-nga-gikan-sa-duga-sa-prutas(C)
jump,ogsayaw(M),pag-layog(K),paglukso(C)
junction,nig-bubulig(M),kasambukan(K),kahiusaan(C)
juncture,sinumpayan(M),sinugpatan(K),dugtungan(C)
june,hunyo(M),hunyo(K),hunyo(C)
jungle,guwanganan(M),kagwangan(K),kalasangan(C)
jurisdiction,katungod(M),kawajib(K),hurisdiksyon(C)
jury,paghukom(M),tig-paghukom(K),maghuhukom(C)
just,madoyow(M),madyaw(K),maayo(C)
justice,hustisya(M),kabunna(K),hustisya(C)
justifiable,katarongan(M),mabunnawon(K),makatarongan(C)
justify,katarongan(M),paghatag-ng-kabunna(K),katarongan(C)
juvenile,mga-dugsak(M),bago-ngu-taw(K),bata-on(C)
keen,maagsub(M),aritan(K),talinis(C)
keep,i-ubung(M),pagtago(K),pagtago(C)
keeper,bantayan(M),tigbantay(K),tigbantay(C)
keeping,timaani(M),yagatago(K),timaani(C)
keepsake,andog(M),tadumanan(K),handomanan(C)
kettle,kulun(M),kundi(K),takore(C)
key,yabe(M),gunsi(K),yawi(C)
kick,guyukan(M),isipa(K),sipa(C)
king,pangulo(M),datu(K),hari(C)
kingfisher,basagsag(M),bakaka(K),tikarol(C)
kiss,aruk(M),pangaook(K),halok(C)
kit,kagamitan(M),butanganan(K),kasangkapan(C)
kitchen,aboan(M),kusina(K),kusina(C)
kite,tabanog(M),tabanog(K),tabanog(C)
kitten,uinpis(M),tagbibi-na-meow(K),kuting(C)
knave,limbongangka(M),tikasan(K),tawo-nga-limbongan(C)
knead,kutow(M),masa(K),pagmasa(C)
kneel,luod(M),pagluhod(K),pagluhod(C)
knife,atak-atak(M),bade(K),kutsilyo(C)
knit,gansilyo(M),paggansilyo(K),paggansilyo(C)
knock,takurigan(M),tuktok(K),tuktok(C)
knot,bawk(M),pagukut(K),balikos(C)
knowing,nasaobtan(M),yama-tigam(K),nasayod(C)
knowledge,nakasabot(M),katigam(K),kahibalo(C)
knuckle,kinumo(M),lupulupuan-ng-kamao(K),knuckle(C)
label,markahi(M),pagtadom(K),pagtimaan(C)
labour,trabaho-i-kan(M),paginang(K),pagbuhat(C)
lace,ilo-i(M),paglubok(K),paglaso(C)
lack,kulang-si-kan(M),kipang(K),ang-kakulang(C)
lad,dogsakay(M),usog-na-ulitawo-aw-insakto-da-sang-pang-idadon(K),ulitawohay(C)
ladder,agdan(M),panikanan(K),hagdanan(C)
lady,manigu-un(M),bubay-na-iyan-da-sang-insakto-na-pang-idadon(K),babaye-nga-hamtong(C)
lag,tamanan(M),ika-unan(K),pagkabiya(C)
lake,lin-aw(M),lawas-na-matingon-aw-mawom(K),lawa(C)
lamb,maintuok(M),karnero-na-nati(K),karnero-nga-nati(C)
lame,pakwi(M),tagbibi-yang-isa-ka-bitis(K),piang(C)
lament,namingaw(M),yamamingaw(K),kaguol(C)
lamentation,namingaw(M),karido(K),agulo(C)
lamp,bilun(M),ilawan(K),lamparahan(C)
land,pasak(M),lupa(K),yuta(C)
landlady,sulugin(M),bubay-na-yagabantay-sang-piyagatagtumunan(K),babaye-nga-magbabantay-sa-kaserahan(C)
landlord,sulugin(M),tagtumon-nang-bay-na-piyagapasadan(K),tagiya-sa-balay-nga-giabangan(C)
landmark,mohon(M),tanda(K),mohon(C)
lane,malisud(M),dan-na-tagbibis(K),dalan-ng-hagip-ut(C)
language,pananglitan(M),piyaglawngan(K),lingguwahe(C)
lanky,magasa(M),kuti-na-makagwas(K),gangkaw(C)
lapel,piloan(M),e-lupi(K),lapi(C)
lard,taba(M),lana(K),larda(C)
large,maas(M),mawwag(K),dako(C)
lassitude,tapolan(M),makawbas(K),kakapoy(C)
last,manigu-un(M),pagpanat(K),pagpakanunay(C)
latch,yawi(M),trangkay(K),trangka(C)
late,tamanan(M),yang-yamangagi(K),uwahi(C)
lather,buwa(M),suwa-ng-sabon(K),buwa(C)
laugh,ngisi(M),iko(K),katawa(C)
launch,lansad(M),paglusad(K),paglansand(C)
launder,laba(M),laba(K),laba(C)
laundress,bu-yak(M),bubay-na-manglabaday(K),babayeng-manlalaba(C)
laundry,sa-binit(M),labanan(K),labhanan(C)
lavatory,lababo(M),ogasanon(K),hugasanan(C)
lavish,nauwakan(M),piyagasayangan(K),mausikon(C)
lawful,sunod-ka(M),yagasunod-sang-hukuman(K),subay-sa-balaod(C)
lawn,hinloi-kan(M),mapawa(K),balilinhan(C)
lawsuit,masamok(M),kasaran(K),asunto(C)
lawyer,abogado(M),tig-hukom(K),abugado(C)
lax,mahinay(M),ipabayan(K),pinasagdan(C)
lay,madigun(M),piyaga-dadayaw(K),pagbutang(C)
layer,tag-iya(M),piyagabutang(K),mamanaod(C)
lazy,puloho-ka(M),mataka(K),tapolan(C)
macaroni,makaroni(M),makaroni(K),makaroni(C)
machine,makina(M),makina(K),makina(C)
machinery,makina(M),makinarya(K),makinarya(C)
mad,ma-bu-ot(M),yamadaman(K),napungot(C)
madam,maam(M),babo(K),ginang(C)
madden,tungayawan(M),pagpasangop(K),pagpasuko(C)
magazine,magasin(M),sundanan-nang-bala(K),luklokanan-sa-mga-bala(C)
magic,salamangka(M),katigaman(K),mahika(C)
nosebleed,sunggo(M),sunggo(K),sunggo(C)
tabernacle,kamalig(M),langgaw(K),tabernakulo(C)
ugly,du-ut(M),mat-na-parangay(K),maot(C)
ulcer,masakit-tu-tungo(M),lubang-sang-atay(K),samad-sa-tungol(C)
ulcerous,butot(M),yalubog-yangtungo-kalun(K),naghubag-ang-tungol(C)
ultimate,tapusun(M),katapusan(K),ultimo(C)
umbrella,iturung(M),payong(K),payong(C)
unable,wag-kaimo(M),di-makainang(K),dili-takos(C)
unaccompanied,sangabuokon(M),isa-gayud(K),nag-inusara(C)
unaccountable,wa-labut(M),way-kabut(K),walay-labot(C)
unaccustomed,wa-kamaan(M),ekabauwan(K),dili-anad(C)
unalloyed,wa-ka-sagoli(M),way-sagul(K),walay-sagol(C)
unanimous,tig-aangayan(M),piga-kasambukan-ng-ubos(K),inuyonan-sa-tanan(C)
unavoidable,kunag-kapungungan(M),di-kapugngan(K),dili-kalikayan(C)
unbending,maliskug(M),di-amabawug(K),dili-malubay(C)
unbind,hubari(M),pag-ubag-ng-ukut(K),pagbadbad(C)
unclad,lubas(M),lubas(K),hukas(C)
uncle,amaun(M),bapa(K),uyoan(C)
unclean,malipa(M),maripa(K),hugaw(C)
unclothe,tig-lubasun(M),paglubas(K),paghubog(C)
unconscious,gutasan(M),ikawan-ng-tanod(K),nawad-an-sa-panimuot(C)
unconstitutional,wad-tuo-tu-balaud(M),supak-sang-pamalaod(K),supat-sa-batakan-balaod(C)
uncork,ukaban(M),pagkamang-sang-suksuk(K),pag-ulang-sa-korke(C)
uncover,lingatan(M),pag-abri-ng-sangkob(K),pag-abli-sa-taklob(C)
under,diya-sad(M),sa-sad(K),sa-ubos(C)
undergraduate,wa-natapos(M),studyante-na-wapakabus(K),estudyanteng-wala-pa-mograduwar(C)
underground,sud-tupasak(M),sa-sad-ng-lupa(K),sa-ilalom-sa-yuta(C)
underline,nanlinyaan(M),badlis-sa-sad(K),pagbadlis-sa-ubos(C)
underneath,diya-sud(M),sa-daum(K),sa-ilalom(C)
undershirt,lingat-tu-lapid(M),kamisin(K),kamiseta(C)
understand,namaanan(M),pagsabot(K),pagsabot(C)
underweight,maintuk-tu-timbang(M),mababa-yang-kabugat(K),ubos-ug-gibug-aton(C)
underwent,andiyaan(M),yaagi(K),miadto-sa(C)
undo,pig-uli(M),pagtang-tang(K),pagtangtang(C)
unearth,kadkad(M),paglungag(K),pagkalot(C)
uneven,wa-kaangay(M),bukun-ng-tupung(K),dili-tupong(C)
unexpected,pulig-abut(M),wa-ko-laman-lamana(K),wala-damha(C)
unfair,duwon-tigdapigan(M),bukuhang-madjaw(K),dili-matarong(C)
unfit,wa-angay(M),di-sarang(K),dili-angayan(C)
unfold,tapidan(M),pagbuka(K),pagbukhad(C)
unforgettable,kunag-kalingawan(M),di-kaniningawan(K),dili-mahikalimtan(C)
x-ray,x-ray(M),xray(K),eksri(C)
